,X111CU,X111YS,X1122O,X117YW,X117YX,X1192X,X11DXW,X11DXX,X11DXY,X11DXZ,X11DZ1,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11ONC,X11P7K,X11P81,X11P82,X11PRG,X11TT1,X11TTK,X11TUW,X11VI4,X11WQC,X11WQK,X11XUK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12C56,X12WSC,X12WSD,X12WSF,X12WSG,X12WSH,X12WSJ,X12WSL,X12WSM,X12WSN,X12ZZX,X12ZZY,X12ZZZ,X13111,X13112,X13113,X1313W,X131XE,X131XF,X131XG,X131XH,X131XW,X131YS,X132AR,X132NY,X132Q8,X1339X,X133LE,X1399R,X1399S,X1399T,X1399U,X139T6,X139TS,X139TT,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FTW,X13FXS,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O1R,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVI,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S7M,X13SLW,X13SLX,X13U4I,X13VXT,X13VXU,X13W3W,X13X6H,X13X6I,X13X6J,X13X6K,X144GL,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X146FR,X14753,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BIM,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14JG1,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN4,X15CHC,X15CHQ,X15DCD,X15EO6,X15ER7,X15G19,X15RIE,X15SHU,X15UF6,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16YQH,X16Z82,X17EVP,X17EVQ,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HG3,X17HGU,X17HHE,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1A8FM,X1A8G6,X1A8G7,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1B8KE,X1B8KZ,X1B8L1,X1B8SF,X1B8SG,X1B932,X1B933,X1B97I,X1B97J,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1C6VR,X1C6WA,X1CAMQ,X1CAMR,X1CAMS,X1CB4E,X1CB4F,X1CB4G,X1CB4H,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EH9U,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F52S,X1F5PK,X1F5PL,X1F6I4,X1F6IF,X1F75A,X1F75B,X1F75I,X1F7RK,X1F88F,X1GF9U,X1GF9V,X1GF9W,X1GF9X,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3NZ,X1H3O1,X1H3VE,X1H3VY,X1H4P4,X1HB9E,cell_type_mean,cell_type,method
t.cell,201464.72,158341.45,248425.36,0,275683.71,181251.83,0,158062.79,0,0,181204.92,257833.36,0,0,150083.3,0,0,57764.85,0,0,0,0,239991.94,0,72858.48,136876.43,0,165140.17,0,40528.78,158477.99,0,165939.3,0,0,23264.39,0,123794.41,0,0,27723.81,0,96854.94,0,76341,0,0,0,0,107326.13,0,127839.4,4219.59,0,0,0,0,0,0,0,329634.69,0,0,173189.92,81273.57,0,0,0,186717.9,0,344231.14,41479.77,58832.21,229057.68,270440.4,0,0,157720.62,0,0,229355.47,0,121127.25,135331.12,28993.26,0,0,153509.79,0,0,72068.54,213259.04,0,0,0,0,191979.67,146766.42,160560.21,0,0,193335.55,145155.7,107868,173350.87,54187.75,0,0,0,0,0,310788.43,0,125654.5,254885.14,194926.92,0,196115.52,0,43699.93,242434.83,0,110676.12,166218.93,210761.34,0,147783.3,0,38798.39,126938.74,245724.96,0,0,0,94554.56,0,3964.8,144947.73,0,0,0,101071.4,0,0,0,44403.86,244660.35,0,80883.06,0,0,60309.94,0,6508,0,0,62283.05,0,170763.26,79053.4,193811.98,0,120350.33,0,127735.04,0,105993.84,106880.9,156283.92,0,0,150795.54,0,256209.87,74010.82,0,410871.93,322679.5,292582.26,0,0,0,177020.66,426140.15,62041.95,129550.46,70963.37,234578.76,0,0,99074.69,0,0,0,63725.35,32858.94,80084.95,319814.7,0,44728.46,52930.74,0,0,289952.44,105751.24,246285.96,0,0,497627.19,262640.09,0,0,0,0,188507.91,154147.11,0,0,80415.3,0,44347.68,0,0,0,149709.46,0,168078.36,462233.34,0,0,180114.15,34173.68,46968.54,87462.62,77351.76,196330.77,0,0,0,282109.23,34241.06,0,13174.17,0,253746.34,119417.53,453653.12,0,0,259192.84,0,0,0,0,0,362297.96,245164.42,325304.44,0,0,0,0,221812.43,0,0,0,103317.9,0,79488.12,0,7531.17,0,121635.08,0,147450.5,0,105310.26,0,0,23943.48,0,0,171143.07,0,0,81035.63,0,66168.8,212694.67,295787.12,98054.25,501538.06,243822.01,0,148255.06,204740.33,0,65687.12,79117.6608389262,t.cell,nnls
smooth.muscle.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26242.19,0,0,0,0,0,0,0,0,0,0,0,0,4530.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27185.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43784.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15397.72,0,0,0,0,0,0,0,0,0,0,0,0,1687.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.750268456376,smooth.muscle.cell,nnls
tendon.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tendon.cell,nnls
fast.muscle.cell,437410.78,913344.3,909710.23,696395.32,421997.96,530019.16,0,43481.07,1143315.93,1917987.85,744832.77,600928.74,1019631.01,0,24135.89,0,310389.05,0,58861.27,1038543.04,0,2287657.64,0,0,1262410.2,594365.05,0,1371556.51,1019316.74,437824.7,250140.97,1502231.34,0,0,0,0,0,536456.76,0,2807833.46,0,639179.82,1407913.36,0,0,785931.13,0,0,2784253.29,1362422.3,0,913963.18,1490530.94,0,1783832.76,417766.74,0,0,0,0,557690.72,69370.64,128678.67,275031.37,0,101917.4,1495538.95,0,349575.39,677017.3,83965.48,0,0,996709.68,14967.86,0,0,467905.59,0,786852.17,450337.92,87882.75,0,0,0,353662.13,2254132.43,187012.83,2404801.23,0,0,491022.71,330693.93,2303367.38,1143156.6,1087569.69,689352.52,0,0,0,0,785051.41,364447.4,324877.13,578868.43,0,0,0,0,1612268.63,1067628.58,627731.61,0,842481.96,887751.55,1242270.66,0,0,0,0,412239.4,0,0,0,0,1366482.96,1580534.47,0,477336.77,1141638.81,695348.35,0,0,0,271512.3,392998.1,0,0,720959.07,2481999.67,1370085.13,0,3435524.28,0,0,0,0,0,209645.99,1000706.79,0,0,0,0,0,0,0,0,0,442118.24,15305.88,0,311645.34,1316353.14,295356.97,382204.55,1293980.67,2274093.05,858839.12,1194132.63,633768.02,528405.66,0,424999.94,251485.48,1168097.44,445502.56,621163.36,89158.86,0,0,958100.94,0,767905.4,0,662621.01,455229.17,2337912.98,1340909.1,1571649.39,1544200.48,0,1504595.61,433501.1,0,950041.25,617398.95,131260.3,0,249568.87,2133467.56,948967.94,0,0,2124159.7,1156901.13,969118.28,0,923504.12,265167.27,2517825.07,1029502.8,0,103277.06,423208.46,0,0,53564.52,120002.69,1072058.49,284200.84,0,0,2009283.75,0,0,740280.92,160069.52,401067.98,1038622.48,0,0,702485.61,1190503.48,950477.66,230455.15,0,1488612.17,1591771.79,282349.58,498475.41,0,1032619.84,0,96531.37,730616.15,675621.73,0,0,1244200.72,0,0,0,545309.21,0,436294.66,568905.44,309677.38,0,0,0,879304.12,908406.9,0,0,0,0,1377696.68,0,0,1586802.78,0,0,640877.35,60449.67,0,0,0,0,0,0,0,0,2579130.84,0,2886936.35,0,683956.24,1214452.31,1591652.73,0,453680.88,623014.12,30116.45,1910127.37,0,0,0,505679.336342282,fast.muscle.cell,nnls
slow.muscle.cell,996868.29,516482.64,0,1783712.49,362617.13,644464.67,2534261.19,1865459.76,311728.32,0,225803.36,478673.75,581038.35,1978351.44,1367996.38,1975552.34,1698861.48,1825545.73,1490402.03,939593.26,2413324.68,256035.2,1404677.41,3103727.79,0,408155.07,1185628.6,382045.81,922170.73,670530.51,907165.9,384476.95,1478836.84,2376133.82,1509626.62,1295060.43,1976567.61,872502.98,2453648.14,0,1533819.51,2888645.17,0,2105741.04,1600121.43,1094617.33,1864415.9,1899346.33,0,63315.64,1977461.47,316729.23,344629.08,1656224.65,398879.77,1699792.78,2096398.48,1682873.63,1464870.12,2316000.38,77961.33,3196287.44,2214077.98,533143.36,1786141.04,1799831.04,659004.08,2661563.18,507607.61,1641283.69,798150.83,1657500.26,1386814.65,0,1228250.67,2232584.17,1499100.93,1311979.39,3389176.13,2297286.4,727685.41,2130259.51,1831165.59,1512082.95,1494923.87,838753.79,494820.7,776060.33,649128.33,1867830.11,1788075.94,476823.31,816622.64,0,2933860.74,1379219.97,686388.91,767184.65,1451705.84,2442968.78,1817013.78,849832.92,1242159.95,1312377.19,393608.47,1300328.95,2587519.45,1621999.95,2035908.37,1385006.56,737651.43,163759.76,1945264.57,284880.91,409856.5,0,1212010.08,924843.63,2700981.49,1336473.6,599419.95,3129547.3,1381782.67,1268659.22,599944.44,1753771.98,0,2463867.36,1224734.17,264945.52,1446283.86,2740082.92,2374399.3,2065787.66,1436731.01,1926410.76,1573037.88,1958270.78,889441.75,268194.66,961416.57,1222330.12,0,1583178.16,3144324.6,2239019.35,1490487.81,2526791.69,1504432.08,1544742.47,3483769.33,1567235.75,2677241.16,2233122.02,2406874.26,2836634.84,1570664.09,2780177.26,987603.46,1001947.05,1387674.19,2476046.13,1262326.56,762151.19,707070.69,774448.45,348572.03,0,1355586.73,5933466.19,1990492.2,1505525.4,2921361.55,511863.93,521756.96,851799.49,1747823.29,719940.42,1611754.15,3011112.15,1733260.46,1408312.36,1960942.46,463533.93,2134083.41,358978,747078.33,0,1113597.98,73342.12,0,1767073.93,0,2319360.25,1252656.2,1274861.01,1123058.56,203863.04,3049134.02,1164883.5,445446.57,2265668.31,3041057.69,2023676.49,0,786669.33,565563.71,2092540.14,387268.42,2092281.88,0,1647066.8,2056843.83,2203809.14,1124230.64,1601541.37,2346417.15,2679869.22,1300310.08,439584.56,1366220.97,1623859.98,2915083.79,385916.29,1984561.14,2397169.37,717408.61,1770935.13,1980730.11,1424075.72,1604150.49,2097254.35,1336347.59,715032.57,354949.07,1087345.18,2199075.09,1354755.96,192398.91,650550.14,628404.49,1625395.47,0,2358080.62,438159.37,758435.83,741669.45,1722209.77,1633889.6,0,2214113.88,2542588.52,2951152.91,1900001.26,1909419.91,1081540.32,536129.73,798723.49,2429394.59,2671451.53,3094967.41,2426193.86,757514.57,2264375,2723266.24,3259499.86,2436003.05,1355564.07,1175286.54,1714991.09,96956.53,2886785.74,2326797.18,2447494.9,806017.5,2971460.18,1552623.52,2189556.05,3193480.25,2119470.66,2595068.2,2739867.3,1875206.6,611171.55,3022350.51,0,2028453.34,1542197.86,1053054.25,492888.18,1176755.01,752568.7,315747.96,1278059.52,0,1792716.56,5467438.61,1821115.51,1439677.44852349,slow.muscle.cell,nnls
mast.cell,113751.35,103743.27,158733.38,0,176523.66,92961.59,0,227412.24,0,31683.02,35809.38,116238.16,205538.03,0,83634.64,0,0,68028.24,37852.98,0,0,0,36067.06,0,78594.97,148718.62,75736.35,322205.09,0,104183.62,13737.64,79060.95,85626.29,0,0,108861.44,0,164029.47,0,0,25466.28,0,163906.76,0,43014.37,81279.31,0,0,0,82083.16,0,156605.34,1176.27,39990.27,8375.97,0,0,0,90914.04,0,239982.73,0,23828.49,132224.93,89128.89,0,0,0,98498.2,0,143816.44,314778.82,103241.78,143930.54,150252.46,0,235435.17,165913.77,0,0,214330.9,0,143334.12,101366.01,66318.35,148022.12,0,165326.2,0,0,66095.36,135365.44,104413.83,0,0,0,5874.89,276088.8,138233.71,0,0,234676.5,185870.21,118309.98,64938.79,125384.91,0,0,0,0,0,296428.94,0,128933.89,207078.93,92973.96,0,103445.04,0,135698.62,204154.59,0,183206.82,114550.09,141883.25,0,123719.13,0,183114.39,90958.85,227162.49,0,86751.97,0,67014.4,0,51386.38,28149.33,53759.77,0,20487.53,95016.54,0,0,0,0,220075.01,0,198441.73,0,0,206618.06,0,0,24938.65,0,56611,0,231915.16,176108.71,167724.01,0,76479.21,2642.59,247033.94,166562.68,27751.15,71324.02,77325.91,0,0,62661.82,0,274547.03,114458.24,0,179278.32,296624.6,253007.11,0,0,0,102874.16,77899.4,30161.25,118742.41,130847.15,187247.84,0,0,78568.59,0,0,0,146895.34,0,115315.09,170726.63,0,12099.15,16324.15,0,0,220421.06,151811.44,110106.72,0,0,507038.61,68826.1,0,0,0,359145.59,76622.89,62889.16,0,0,69030.5,0,94002.86,0,0,0,91832,0,112979.92,316217.61,0,0,142158.63,194208.01,76057.15,347285.28,164699.43,118947.79,0,30504.23,63420.61,228388.59,23474.81,0,165560.53,0,210039.26,59848.86,312771.91,35629.47,0,140251.17,0,0,0,0,0,127982.06,50868.15,144875.26,113756.03,0,0,0,43674.91,108719.52,0,0,94026.17,0,124043.52,14167.73,207312.65,0,38771.22,0,166698.1,0,279867.8,0,0,217090.99,0,0,210449.44,0,0,188589.19,0,152811.78,118223.4,325909.25,293583.53,119344.5,66546.9,0,38431.37,179898.71,0,193364.69,75924.1866778524,mast.cell,nnls
erythrocyte,5263893.97,4481716.15,3896581.34,5869135.86,4681953.51,3651365.49,6345443.59,6743002.43,4198818.88,4907408.57,3580609.45,4505136.02,7479876.15,3351318.89,4090304.81,7086453.31,4843946.4,5110556.94,5773089.41,4692323.4,5037117.82,7112465.23,3192697.8,5779850.53,3460825.54,4904508.48,4541790.03,9523235.03,3271787.27,3431549.16,2496090.81,6086597.79,4454342.53,3450086.28,2339154.56,5905131.52,6325304.38,6235368.85,5665345.33,4491554.52,3498449.54,6170721.1,5815038.42,4619472,4203057.49,6321128.24,3948530.89,4348437.86,7354752.5,5577241.49,5290615.83,5189127.74,3404368.11,6640089.62,5547426.04,2988961.78,2974440.31,2735377.74,6580039.61,4874690.09,5005442.19,4692175.67,6308410.93,4119244.07,5480065.46,3157259.45,4935034,3754303.42,3059311.98,5372862.56,3998574.52,9510448.42,4953733.56,4346890.74,4417653.75,4333579.04,8551594.19,6491455.01,6091985.88,6279930.5,6588848.25,5661404.16,6559524.57,5203970.43,4754064.7,6093407.83,5848082.24,4812149.27,4070438.19,6169514.11,4945277.98,3174499.02,5063630.54,4301878.03,8554915.95,3444962.89,4033918.41,6443609.4,5533550.35,4616292.28,5142805.29,7048109.26,6871703.33,5554172.74,2378172.6,4434952.35,5797958.94,3786652.55,3964038.18,6849954.2,3711184.8,7086414.48,4669430.99,4273066.82,5123769.89,3290826.68,2279942.2,3693278.28,4481448.01,5883494.19,4795139.45,5512527.53,7089029.82,4779181.54,3684564.94,7334950.12,5485197.74,5367791.84,8059281.14,4321381.97,8139909.48,4261871.18,7621038.6,4996785.86,4818891.83,5171987.64,4350288.04,4907714.33,4802933.95,5450230.37,10635210.73,4740901.34,5691847.45,3644591.87,4799141.95,5395435.39,6499592.11,7947589.77,6739411.82,4970501.47,5384951.25,7895668.14,8635768.74,4759625.92,6280376.63,5656886.61,4405554.9,4680252.55,7584931.57,5664119.61,5451684.95,6159540.66,4617428.54,5802125.03,6222591.72,7030551.37,3685470.16,5821197.6,6122100.91,11346171.52,5269520.9,6398920,4368359.95,7615715.98,3338993.86,4893744.63,6083328.86,7239070.65,8562548.17,5762613.29,4318267.9,5171754.45,5943040.33,3886391.73,6004318.92,3947926.84,4987171.87,6739166.79,3851092.59,2360585.01,4532659.75,3175378.98,2057817.01,7960924.24,6187454.44,4168794.92,5551108.47,4968749.65,4665287.51,3912921.63,6328862.76,7842766.11,5592569.65,8209905.49,7495686.67,5618192.82,3168668.73,3587893.9,11388919.18,5342945.74,1652730.76,4504713.03,3013124.33,15208229.03,4628773.35,5213218.05,5272807.24,5608263.21,3919639.7,1940264.35,5102195.73,4485744.98,5188617.1,5394279.69,6295415.95,4910888.3,4751237.41,9800346.06,5635720.64,3969868,6188601.5,7649204.64,5966716.68,12603988.41,6629420.73,3700189.65,5184219.4,9087233.47,6043505.23,4657980.27,2356299.53,3560258.13,5965262.76,5530823.31,5106213.76,4603466.18,7467745.3,6908574.3,4063583.1,4723740.58,4195449.2,4943452,6118676.6,6047750.31,3761968.87,4639145.21,3868755.73,4825354.79,6655266.3,4333610.35,4109775.31,6933803.22,4122553.83,7621853.4,8273402.71,6211621.25,8701562.47,3735894.08,4797874.3,6042475.13,7951407.98,5772767.11,5667036.44,4471615.63,4836610.79,4236437.9,9114701.96,4615118.02,7520493.41,10650462,7168883.58,3390645.38,7197940.29,4897720.51,5595470.12,9961572.06,2796514.89,6598807.24,6520805.01,7937545.51,8751740.86,6246373.08,2689201.83,1569292.32,3580082.79,7499123.8,14285801.29,8289290.5,5474374.98446309,erythrocyte,nnls
mesothelial.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mesothelial.cell,nnls
mature.nk.t.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mature.nk.t.cell,nnls
others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,nnls
endothelial.cell.of.vascular.tree1,0,0,0,0,0.12,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0.77,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.13,0,0,0,0,0,0,0,0,0.03,0,0.21,0,0,0,0,0,0,0,0,0,0.25,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0.18,0,0,0,0,0,0.0299664429530201,endothelial.cell.of.vascular.tree,DCQ
capillary.endothelial.cell1,0.32,0.38,0.42,0,0.34,0.12,0,0.14,0,0,0.72,0.42,0.03,0,0.18,0,0,0.11,0,0,0,0,1.08,0,0,0,0,0,0,0.37,0.45,0.14,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.07,0,0,0,0,0,0,0,0,1.1,0,0.01,0.16,0.2,0,0,0,0.9,0,0.7,0.05,0,0.02,0.46,0,0,0,0,0,0.12,0,0.59,0.37,0.27,0,0,0,0,0,0.2,0.57,0,0,0,0,1.16,0.35,0.05,0,0,0.13,0.1,0.01,0.81,0.69,0,0,0,0,0,0,0,0.24,0.41,0.55,0,0.69,0,0,0,0,0,0.42,1.49,0,0.05,0,0,0.01,0.08,0,0,0,0,0,0.38,0.16,0,0,0,0.4,0,0,0,0.46,0.24,0,0.15,0,0,0,0,0.42,0,0,0.09,0,0.02,0.01,0,0,0.37,0,0.41,0,0.01,0,0,0,0.75,0,0,0.43,0.22,0,0.12,0.16,0.46,0,0,0,0.75,1.1,0.08,0,0,0.02,0,0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,0.22,0.19,0.1,0,0,0.04,0.67,0,0,0,0,0.25,0.1,0,0,0,0,0,0,0,0,0,0,0.16,0.11,0,0,0,0,0,0,0,0.69,0,0,0,0.25,0.3,0,0,0,0.62,0,1.01,0,0,0.26,0,0,0,0,0,0.19,0.5,0.84,0,0,0,0,0.61,0,0,0,0.26,0,0.1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.06,0.32,0,0,0,0.08,0.35,0,0.24,1.55,0.68,0,0.24,0,0,0.12,0.129664429530201,capillary.endothelial.cell,DCQ
