,X111CU,X1122O,X117YX,X11DXX,X11EQ9,X11LCK,X11NSD,X11P7K,X11P81,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSJ,X12WSK,X12WSN,X13111,X131XE,X131XG,X132QS,X1399R,X1399S,X139T6,X139YR,X13CF3,X13FH7,X13N11,X13PL7,X13PVR,X13U4I,X13VXT,X13X6H,X145MN,X146FR,X14BMU,X14DAR,X14E1K,X14E6E,X14JG6,X14PJ4,X14PJ6,X14PK6,X14PN3,X15CHC,X15CHQ,X15DYW,X15ER7,X16MT8,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HHE,X18A66,X18A67,X1A3MV,X1AMFI,X1AX9K,X1B8KZ,X1B97I,X1B97J,X1C475,X1C4CL,X1C64O,X1C6VQ,X1CB4E,X1CB4F,X1CB4I,X1F5PK,X1F5PL,X1F75I,X1GF9U,X1GZ4H,X1H3O1,X1H3VY,cell_type_mean,cell_type,method
plasmacytoid.dendritic.cell3,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162820512820513,plasmacytoid.dendritic.cell,DeconRNASeq
stromal.cell3,15.33,11.31,11.86,11.54,12.03,11.35,10.26,10.85,9.21,9.96,10.96,11.52,12.5,9.05,12.12,12.58,10.57,10.34,11.62,9.05,12.45,11.41,10.73,11.4,10.69,10.08,11.51,10.55,10.17,11.81,11.34,10.04,10.86,10.54,12.92,10.62,10.47,10.65,11.6,10.49,11.53,11.16,10.23,10.79,11.77,12.99,10.56,9.29,12.61,12.32,16.4,14.39,13.35,11.24,11.29,11,9.82,11.5,10.48,10.63,13.38,10,12.91,10.7,11.51,9.53,9.5,18.23,10.93,9.69,13.52,12.06,9.9,13.02,9.46,13.8,14.27,8.85,11.3967948717949,stromal.cell,DeconRNASeq
erythrocyte3,12.29,11.35,15.63,14.45,16.75,13.62,11.51,16.63,12.64,16.56,10.89,12.08,12.84,8.69,13.51,12.6,16.59,13.15,13.94,11.04,10.31,12.62,15.87,12.2,12.21,16.51,11.66,11.87,13.01,14.85,11.39,17.85,14.47,10.15,13.48,12.37,10.82,13.07,11.98,12.16,12.38,12.5,16.95,13.4,13.68,18.71,25.17,7.68,9.94,17.51,13.66,20.33,14.32,13.84,14.5,13.64,14.29,12.23,15.04,10.71,11.33,15.2,16.69,14.88,11.27,22.52,11.35,12.49,12.27,16.26,10.72,15.12,13.8,12.11,11.11,12.07,18.95,11.06,13.6575641025641,erythrocyte,DeconRNASeq
conventional.dendritic.cell3,3.84,3.08,1.47,4.41,3.51,3.6,3.8,3.36,3.07,2.16,4.1,3.81,3.85,5.07,2.19,4.12,1.37,2.46,3.9,4.4,3.04,4,1.9,2.91,4.06,0.99,3.28,4.07,2.95,3.28,4.21,0.57,2.26,1.97,2.01,4.47,3.36,2.38,4.13,3.04,3.03,2.66,0.96,5.25,4.07,0.6,2.13,5.69,4.29,3.48,1.74,2.53,3.21,3.71,2.42,3.43,1.2,4.27,0.68,3.59,3.14,4.1,4.68,2.65,3.37,2.95,2.33,3.05,4.42,3.59,3.73,2.04,3.34,2.63,4.52,2.76,3.1,2.8,3.13576923076923,conventional.dendritic.cell,DeconRNASeq
naive.b.cell3,13.01,17.96,13.35,13.88,9.46,11.55,14.73,12.04,11.04,18.7,11.15,17.09,10.74,6.92,2.86,8.57,11.53,3.83,11.06,8.54,8.54,8.68,9.83,20.8,12.09,7.17,14.25,17.87,20.74,14.04,10.22,6.18,12.99,17.1,8.17,20.15,13.9,14.69,25.59,19.67,13.15,6.95,9.93,15.87,18.75,2.26,4.74,6.69,7.35,13.54,15.32,5.86,11.44,16.32,9.64,13.29,22.43,12.14,13.78,19.21,6,13.47,9.62,16.01,18.52,16.58,7.64,4.38,13.24,14.42,13.4,15.03,8.99,8.1,21.97,10.23,12.28,13.27,12.4678205128205,naive.b.cell,DeconRNASeq
memory.b.cell3,1.59,0,0,4.59,3.75,2.87,0,3.03,0,0,10.58,4.4,6.23,7.07,0,6.79,0,0,2.38,0,3.63,5.81,0,0,6.59,0,0,3.11,0,0.08,11.54,0,0,0,0,1.89,0,0,0,0,0,2.46,0,6.58,0,0,0.69,14.33,12.23,13.77,0,5.13,0,0,0,0,0,0,0,0,5.1,0,5.79,0,0.15,0,0,1.54,2.98,0,0,0,0,1.11,0,6.31,3.17,0,2.14448717948718,memory.b.cell,DeconRNASeq
naive.thymus.derived.cd4.positive.alpha.beta.t.cell3,2.75,0,0,1.92,0.55,1.98,2.2,0,3.64,0,5.17,0,4.09,4.46,0.74,3.98,0,0.85,0,1.88,5.3,3.48,0,0,2.37,0,1.77,1.38,0.8,0.89,3.52,0,0,6.35,0,4.3,0.46,2.78,0,1.6,4.1,1.9,0,0,0,0,2.64,0.83,0,2.4,1.21,3.59,0.52,0,0,0,0,1.02,0,0,1.35,1.99,0.64,1.58,1.2,0,3.84,12.74,0,0.29,0,0,1.69,3.99,4.63,0.05,2.23,0,1.58512820512821,naive.thymus.derived.cd4.positive.alpha.beta.t.cell,DeconRNASeq
cd4.positive.alpha.beta.memory.t.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd4.positive.alpha.beta.memory.t.cell,DeconRNASeq
cd8.positive.alpha.beta.memory.t.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09,4.79,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238589743589744,cd8.positive.alpha.beta.memory.t.cell,DeconRNASeq
mature.nk.t.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mature.nk.t.cell,DeconRNASeq
cd141.positive.myeloid.dendritic.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd141.positive.myeloid.dendritic.cell,DeconRNASeq
cd1c.positive.myeloid.dendritic.cell3,0.28,0,0,0,0,0,0.11,0,0.66,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,1.18,0,0,0,0,0,0,0,0,0.0607692307692308,cd1c.positive.myeloid.dendritic.cell,DeconRNASeq
endothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,DeconRNASeq
regulatory.t.cell3,0,0,0,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1.56,0,0,0,0,1.24,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.0669230769230769,regulatory.t.cell,DeconRNASeq
others3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DeconRNASeq
